ERROR:  role "admin" already exists
psql:obj.sql:1796: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1797: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1798: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1799: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1800: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1801: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1802: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1803: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1804: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1805: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1806: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1807: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1808: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1809: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1810: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1811: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1812: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1813: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1814: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1815: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1816: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1817: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1818: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1819: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1820: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1821: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1822: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1823: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1824: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1825: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1826: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1827: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1828: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1829: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1830: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1831: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1832: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1833: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1834: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1835: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1836: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1837: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1838: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1839: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1840: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1841: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1842: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1843: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1844: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1845: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1846: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1847: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1848: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1849: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1850: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1851: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1852: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1853: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1854: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1855: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1856: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1857: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1858: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1859: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1860: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1861: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1862: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1863: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1864: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1865: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1866: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:1867: ERROR:  current transaction is aborted, commands ignored until end of transaction block
